path,bytes,sha256
architecture/ANALYTICS_BI_ARCHITECTURE.md,417,83ccb9d39dd74ff1dfe0f85f5a0802a88c227eec723361e6f3dd35596a971db8
architecture/ARCHITECTURE_BLUEPRINT.md,1007,6ef21b833bca74cb5a8ba476d038f54371598372acb887fa7e96f7d7f5a23197
architecture/BUILD_SPECS.md,675,ca777e903a5df40e12978db8072e5bfa9b8ef2a299ef0b788384d640db7324c1
architecture/CHUNK2_INTEGRATION_SPEC.md,371,da0687f3526162bc81fd137505b371f07ae49b502b1a1c842de34c9e537d1a37
architecture/CONNECTED_ASSET_EXPLORER_SPEC.md,1064,8ada583a4d17248ab58ecaa5eab24a68e8f3b66d0f5eca87a52aaa3a763e2eba
architecture/DATA_ARCHITECTURE.md,701,b6f2382611533b5d5bf3b2f24146be7d9f870840c7e2c9cda053c8183898e259
architecture/DATA_QUALITY_SPEC.md,395,bcbb2423588c2fa0cc7bf2cf18aaa944f31e0054c0791d3e576a7e2bc2c76d0d
architecture/EVENT_STREAMING_ARCHITECTURE.md,297,0c10f5fba11ef5476398598e24654b418c24ae523ddde61d41193c7da527aa44
architecture/FEATURE_STORE_ARCHITECTURE.md,328,f06a7553cb83141e6540ee854773387c8adbc6ec30fab126920580a535eb0dca
architecture/FINAL_INTEGRATION_ARCHITECTURE.md,247,0cca5563945437dd4995f67b07df132d7e1ceeb0f15ac445157033215409d956
architecture/GNN_READINESS_ARCHITECTURE.md,474,00718207ccf6c4326e0345935be43c5d2912efae40fb0bb488abe3c9f7cbe539
architecture/GRAPH_BACKLINKS_AND_NEIGHBORHOODS_SPEC.md,694,2ab442790d7918e84672522eb1653ba7bb4cdf203574cbbe2a3fe5564c9188dc
architecture/GRAPH_EXPLORER_TECH_STACK_ADR.md,1127,e18e935726b1c6898c717a786a468ecf98cd676b95e2ed07dbe33b19ede8e602
architecture/GRAPH_QUERY_AND_TRAVERSAL_SPEC.md,957,d092a92218593030a4b62537b15abeb0711100c5a41f2ed962f9bf89cf7d507d
architecture/GRAPH_RAG_BRIDGE_SPEC.md,878,9a631948ffe2b1ff526aa903a5ef65df68b2a326104a614372f9760447ea4ecb
architecture/KNOWLEDGE_GRAPH_ARCHITECTURE.md,568,2a127782d5ae409e0d9b4a0355f379f0945ad34e15c649b84e1092f935b69878
architecture/LOCAL_REPO_DROP_IN_GUIDE.md,438,3e82ef1a7ff1f555e3da4097305c0cdc42e3de09e712c3cc1621681c9d69a4e3
architecture/LOCAL_REPO_UPDATE_PLAN_V0_7.md,1536,651130eb6580b514b494eaae87e75918097ce94b857a653e20fceb2580efe1d0
architecture/M365_OPUS_OVERLAY_PATCH_PLAN_V0_7_1.md,197,25bfbf8fbdd6c956b6e493bea215dd70b6359ef5e7ae63a725153047b21fca67
architecture/NEURO_SYMBOLIC_REASONING_ARCHITECTURE.md,408,56cb5d4d5ad346ac6b018e3125dddb60b9cbdf024834961679803794537fe13a
architecture/OBSIDIAN_STYLE_GRAPH_VIEW_SPEC.md,1698,cb4886d7705f07ac9a64e7e527c48f7d9e0dd550cb3b8ce76a9818762031d821
architecture/RAG_VECTOR_ARCHITECTURE.md,615,c6656ab493e2dd4b630fbc73322d96efd8731acb63a8919a1223b3e322d4e97d
architecture/RECOMMENDATION_ENGINE_SPEC.md,623,457e0b11ef2afd9e240b61e6d466b4e6e541e549e28bfa5db4c203a69e84a6e7
architecture/SOURCE_REFRESH_PIPELINE_SPEC.md,436,6f589588ba8f650b62ca66f8903db6ee6fd182e7ce923b19f8e30bf753a50761
architecture/SRC_COMPATIBILITY_SPEC.md,566,a1039faa2fb1eae8c078d24ff62551fe475cc6f5b55b245bc37ac7d1f5c38779
architecture/TIME_SERIES_ARCHITECTURE.md,290,0c5ac7fd3909719744e60886c0278b3e278ff2c0679c39df78be692f85f92112
database/corrections/blocked_prior_generated_values.json,2117,85d1ea874ef98021b3afc90d5dc78951cf4c63c8a7c9da76dac09e362aa6cb47
database/corrections/correction_application_rules.json,1084,d88b71e47f9d28811ec413182cfcfb18b0a2f7a9306eb324998ecfaa6c395151
database/corrections/karma_correction_seed.json,11620,2a302934cbfdd079dc33ca8aaf46d7ca863df77b7a1dda23be049d4d1f560f57
database/corrections/user_verified_corrections.json,1578,e066a51583b343bccd429f9309c349b6d583b6d4ab9eba42544a61b7af84e5f8
database/counters/champion_ability_to_champion_ability_deny.json,1688522,5d01e59fa65fcb1cefede156bcd83334d43939ebd58b97d99de4eb4c41841452
database/counters/champion_ability_to_item_deny.json,382953,9b8c1b2311b214a4acb720609ad1d03e7a234dbf553886e3552141180259acfd
database/counters/champion_ability_to_rune_deny.json,1099717,ea4fd8ab20e2c2d82d9f15cea9d3f8a243c28d1025b4e9ba3f8f058cee47e85a
database/counters/champion_ability_to_spell_deny.json,328358,000d55f018a4712ddb55e8078447a8ecbe6f2d48ceaa81f9a44eb87a896f2175
database/counters/item_to_item_deny.json,289633,6c71824746bd93ffc32d4c849bbc6ec433eb4f7ab667d0029522c6917834a7d1
database/counters/item_to_rune_deny.json,308246,e82769f59fb12cc46f7d666c9c39739a4c0ce2a9d3ace0edc0938f58c1f533d8
database/counters/item_to_spell_deny.json,14566,44aaeb36b08a38dfe8f64fcb96fe64713e03ba29814d43bc2def13eb77415cfe
database/counters/rune_to_rune_deny.json,34651,578bb66fced4ad9d8c2ef7457652b60ce15573a4df77eb035670bb29e400cad4
database/counters/rune_to_spell_deny.json,7864,265c5472ed4c66bf78ea92a91932529f84dadb6869d21a74869e0c8b044331bd
database/counters/spell_to_spell_deny.json,9991,4d67ce773e8a50c0350b81ca56b56e09de69545f01e00d6c5a3672f8c57d76b2
database/entities/canonical_abilities.json,6241656,73ff7b5a01ea1945c645944ef09d143882cb2c8f9970af7998b93a8831441784
database/entities/canonical_builds.json,176295,35fa85551c1b4379bdda308f338d65ae116d0772b18840bf2f2fb1383e7d0e0d
database/entities/canonical_champions.json,15149427,d02495a5bf48aa6872dcd1b57e4552856194aecd669a8eb55416a1ecd5cf8f3c
database/entities/canonical_items.json,2023100,773e9832712b98ede336772bbd70cd8ae0f9bba10f4ff8d0a8649493c001fac8
database/entities/canonical_runes.json,817427,4325a2e4648f93ae149c31652ccfc20bbc94c4f39eb50774383fbbe88b3d40dd
database/entities/canonical_spells.json,142390,94ab24954ddbe486f213c1dd6fb4bb3eeb99c8e8792af2d16c5f47951947d50f
database/entities/wr_abilities_full.json,3454654,c7323019a22e3ba9fb75b035d5f8805dfb6d49bdb0486f11d3908fa5e916a1e1
database/entities/wr_abilities_full.jsonl,3454592,5a0dd8f5285788e252f25ce7c5c5d86130cd35730d460f93dcfec2fa00f472fe
database/entities/wr_champions_full.json,8116653,0088d9105a0f83facbaf7b0fc32677b0d2989cd187e498ae3ff6183129dcb9f4
database/entities/wr_champions_full.jsonl,8116591,d6c1c0a6775e4afa254bb44e3cae0b20efbf1cd09651107e4651b098adbf69af
database/entities/wr_items_full.json,547628,2a4c5e97daec19fbca5bb1424902fc657142f541eff26831216443f7a74f43e7
database/entities/wr_items_full.jsonl,547570,3b7b0433b847633e8cbb00e335e7c397984c21fda9f2fb0d547162db361f4923
database/entities/wr_runes_full.json,159840,c5d830407db0b5800784e6c2b34bc57b785af3b5909b0216b2499702210d81b1
database/entities/wr_runes_full.jsonl,159782,089900da2ce3e59d7de114ce39cc7fbd14ca221dfb5d4725b21b572c07f58d4c
database/entities/wr_spells_full.json,41005,ec890f024d23d8df026d086e9dd751c82c42e0294a0f9e22d7ab335d7ede2887
database/entities/wr_spells_full.jsonl,40946,191ea03d72daec937b8497ac93085e23f02c14033cd76c1d44751db6593952bc
database/overlays/m365_opus_candidate_mechanic_claims.jsonl,98878,0efb2386262adbed0816914b24574013d8fdd762533c028670ba33b36039ba39
database/overlays/m365_opus_candidate_mechanics_overlay_by_champion.json,120230,7016ca93bafae550c3cca0e02c3a27946829c4e0ff0b3fcdc39c4088d674fc77
database/overlays/m365_opus_candidate_strategy_claims.jsonl,299947,9e1adaeef7aae85eb9b7b7f48df784a9479a550f86bc24e60f80fc99ddcd6f49
database/overlays/m365_opus_champion_advisory_overlay.json,75000,9f3e10f987ba2ae4979382bfc7bef67756056633273f40d7723cefd84ec54e42
database/overlays/m365_opus_source_family_descriptor.json,402,99d0a4197365a24f865a971ec6910c432cee74330889f3dad692585526c1a0d1
database/relationships/global_relationship_index.jsonl,16594837,46351592a7184a196acfe6b303c8570afbe91e58407cf40e96d8b47e1d0bbc38
database/relationships/global_relationship_index_manifest.json,125,d660df2e04dce53ac1716c8f7cea76349d14640c7cb789579f620e3c21b21748
database/rules/boots_progression_rules.json,1417,93d7b3912d94d9dfd36da71ab74203af0dc3eac73cbd556274d26efb6aebd0eb
database/rules/build_legality_rules.json,921,fc5c3e5deab35797447e19416fa7ffad014394b147f75254c7d30c9f1f50e8d2
database/rules/champion_ability_identity_rules.json,1116,89f29dc1225580d920bdd0da6e0a1b7ea9db7206a40e8a5ddb23747978c4d019
database/rules/cooldown_accuracy_rules.json,1156,2a442617695c5ad8a315d8fca3ac5974816f21758fb97de8f1425cbd11ad028f
database/rules/gold_and_cooldown_claim_rules.json,424,5a4d9a98d4d0faae77bb2a63a52b5c7ebfbf7364a1f38d4375f0a827efdd90d4
database/rules/item_gold_accuracy_rules.json,1056,f30a3e209b4c8c29c4e9c1cfab2ba72951d799cce956133940cdb9734a6e9361
database/rules/item_slot_rules.json,662,a78a65b555f9d6d8e889ecb013f70860672030be40b83a71d137ffea150a82d3
database/rules/karma_regression_rule.json,497,c7805cd23fb1469514b42813675428c0e7fa0589db03f4ccbdf40470b671a0b2
database/rules/recommendation_reason_codes.json,2556,8d8e384e8581e513c9ab5b4a6fe00b4e4265f3f37e7b93e54d52591e1d532399
database/rules/rune_slot_rules.json,2618,9b76afd42e61610a347e41e99d47d6978c8fd38170a93e6dea7d7a4146620021
database/rules/spell_allowlist_rules.json,456,6fdf586bf8aa37a5fde38468835f4414da14682c96460ceb96da8334530ba8f0
database/rules/support_item_slot_rules.json,713,5d32fe63787e080acebe0f034a345fd94cad6171de2f66b6006b0e293f49de4b
database/source_policy/approved_sources.json,3807,e199cd202911c6dbd70aceb6fcf61e69320c93a07af8de31409dfd5ca946e161
database/source_policy/approved_sources_snapshot.json,1007,a8ab18a8518739e10dc4eca4682b6ad4a6cb7fac6ef4e6e955ac17cf6446eedf
database/source_policy/blocked_sources.json,1175,9af5f1177041cee59c0916be36c853e975ab387c30ba7fd58fba1c9c0edd11b3
database/source_policy/champion_ability_source_priority.json,407,3992ac54c2ff8a7c2e60c584568eece876343faea08200e00956ac72d4758ab1
database/source_policy/m365_opus_source_family_descriptor.json,402,99d0a4197365a24f865a971ec6910c432cee74330889f3dad692585526c1a0d1
database/source_policy/no_lol_pc_overwrite_rules.json,784,02ff03c94d99cfd0dbca07b68a345443a52453afd28fe396ed8baf8b78421838
database/source_policy/source_priority_rules.json,1643,ef0d9a5aa5fd0f963d5729c8989964024e23095d88bfb5dcc62da6655adb7a2b
database/source_policy/source_refresh_queue_seed.json,1489,91438fe66ab253e12d285074e2c8b106f9075a079704d46c342ccb85ed1eda51
database/source_policy/source_url_allowlist_regex.json,1748,20c373789bc836d86dcb050246d2be63b96fd913f9063a70170ccb43150880f6
database/source_policy/wild_rift_only_validation_rules.json,1728,899d5b0b3925f10c7794d36ea1c7b60a874a624191f03eb92c149ef615b4c4cf
database/source_policy/wr_meta_limited_use_policy.json,547,ed86e0bd45bdd608b62bab727bbee516813b1188e4a9dea5603f19a761cea835
database/synergies/champion_ability_to_champion_ability.json,5654415,010e81bb373450fa20ac8ea9f22d3c6c5ea35cd22e30b092130b29a46b10a6ff
database/synergies/champion_ability_to_item.json,2792689,a2aa5acecba2daf352c88dd59ae9de1147b49bbdaf1102396f8858a52ecafcd2
database/synergies/champion_ability_to_rune.json,1333320,51f9107083d7290d1c82c6ecfae5cdae7403ef06453bd6b42783442e3d1fba7a
database/synergies/champion_ability_to_spell.json,570198,797f67578f4aa40654845590739dbb5765307a6924a943b1e70a241c1465796a
database/synergies/item_to_item.json,1046346,ea81ec624afdd48c9df4117bf9cf2e808834146530934aadc57da0cc9024864e
database/synergies/item_to_rune.json,591474,adb31c258859e6273fce1e5ae02ac90bc7cbacf700e3e6fcab5fa24dee29f32e
database/synergies/item_to_spell.json,29726,4e554a3d0d9ddcd12d95b6a3694d14e3932df322dd127231813df6a94a1ff1e2
database/synergies/rune_to_rune.json,379840,a9c665b518eebb71d6b654243471cea59573a8680c00ea2b16bbb4228174603d
database/synergies/rune_to_spell.json,25295,535de25458919b2802908fc7a059c8fc244ecd436caf3ab3607ddf0693035387
database/synergies/spell_to_spell.json,9088,639449bf890825f3a4d395fc39f0cea5f6dddb5e4ca931e759285a652939221e
database/taxonomy/class_tags.json,367,53e3efa678409a9892338e731acf9916b570af8998d652d8cd5758112f726d1a
database/taxonomy/confidence_scoring_components.json,405,d908c20c59657aff62ec6aec88712253ec132b9ba747af00ef6d6369b2ddf8d7
database/taxonomy/cooldown_type_taxonomy.json,826,6cdfac5523655df632ef48b3cfc5d20c0dff4d4cba8dbbb751467201a4af204b
database/taxonomy/crowd_control_types.json,337,7be1f1e3691b523ff57113a982e4a7f33b79817e41cf69b23f385d9a7ab1730a
database/taxonomy/damage_types.json,405,b6cfbfb8fb0cdc7544e33a8b9938341ebf6dc49e4563b4cec611dab8e3a21ebe
database/taxonomy/defense_types.json,471,d26de6dffcca3d9b0b7219adc5ac274f2693d482518c821f714cd54ad730bef7
database/taxonomy/effects_taxonomy.json,1749,2735564b319bc8b5f2e9e7790016477403012b9713a8ed8d240c8ae324bc8892
database/taxonomy/gold_field_taxonomy.json,356,863e49b6c7d35a6a1b9d0540eb42ea7e98f06c75b3361a431bef8c772b37378b
database/taxonomy/item_categories.json,369,dd358eaac6edceafe8a1dda569a1377e1bd49297686d719b9083082874a20cbf
database/taxonomy/lane_tags.json,249,4ad9366f974878adaad0b599dc1d5c98bdb6a30ea7701d1a4183f7c031a683f7
database/taxonomy/position_tags.json,203,4a44125009189be3f8b63b9c769496f7ca8f9db4a59b743c6b04d9e36ee04172
database/taxonomy/role_tags.json,263,6b5b5d4c6301a6e56db27c5ce38cc7acbc92cc8f1e774c5c9e23d72449721944
database/taxonomy/rune_paths_and_slots.json,1776,fa930fbb61c3a467f7dac25f62a12dc26320585a2fe70312baeec3d8befc432c
database/taxonomy/source_statuses.json,502,5619afe22939e6a3fd3dd11fd03d095aebbb51485a7591f3325c272c20e1970f
database/taxonomy/threat_types.json,476,caec348ea2767e1d11e44781daa9f0f16b9b293ad3a709b500c346e8e84f80fd
docs/DATA_LIMITATIONS.md,256,b8034640b8b920e741bc0d9b8e2775d7503be29a3f6a63f876a537ad939b6c86
docs/DROP_IN_GUIDE.md,292,8f77688a94a6941bd56b1fe123b97f878e3b98377cb8c06ef602132b5df78226
docs/LOCAL_REPO_UPDATE_PLAN_V0_7.md,1536,651130eb6580b514b494eaae87e75918097ce94b857a653e20fceb2580efe1d0
docs/source_chunk_index.json,2368,ef883ed9303bf1dd9776639e92b8bff4df8201d02348099f4cc43b959165475a
features/feature_definitions.json,293,9927826598c3394622f4cf0410ae0bd54e0731a2ea43b5678289129e78f22962
features/feature_seed.jsonl,55495,9351e0f8b971c2143d7202a964f4dfb16a5335ddcefd7d84744fdc5ba1fba813
gnn/edge_index.jsonl,2809627,da07f7abd3080729c67fc99313c5cb815e163067fd83b5803ecb9b50f83f1452
gnn/label_definitions.json,158,d6aae87fef2dcc2895d1f0f61b817d3de08430a80da070180b178a103c7e536b
gnn/node_features.jsonl,156585,c14c3de0ee32314ca8e89f030171e007ee5e62c91b29cead870ca4ae1bf67e2a
gnn/node_type_map.json,75,7f276601d6df99803dca802908b57fea951247a26f0008c5f0fadf5cec034e0d
gnn/relation_type_map.json,74,81508aa63f8e70855eadb0887320b5997e98df1534e17980e6c558dc9778e480
graph/backlinks.json,1772083,0b3950984d8dbab9323fed7d90e2feae1326839bfacea76e2e17e34f363216e4
graph/edges_all.jsonl,4386094,851e16f6c36377dcbbdeb8a348c6a4dc23e45bf6856a693a5a8c1c0efc17f667
graph/entity_neighborhoods.json,451424,7ab4efeffc75d27e0ef9991eeed3a618bb56f0a05438b8a9b2d3b577a94e7279
graph/knowledge_graph_manifest.json,182,b8785e8ad50e576d76c35f2cf6b3a6655f52e9399352e3cc3fb96fe35488481e
graph/nodes_all.jsonl,262913,2c0471a5bf757372e310596f5f03fd168fb86f62e4e18d29dab816839fb97fa6
graph/ontology.json,230,e469bce3b9b698675b9690927612c4ae21ef2b8d0c7b867e2276265150b766d6
graph/saved_graph_views.json,537,4f0d2c4810f6403da56a342663d2636ff5d2976bf907c3c8e73f372b4d266815
graph_explorer/graph_explorer_ui_spec.json,1514,7961f790770968683d6545f3df85313c92018320d8a86450f5c0b3512a4241b7
graph_explorer/graph_explorer_user_stories.json,1762,e0ea1ecb00227a3f066e13010ee11e47eb01b39a5b5afac98201ac068bc6e83b
graph_explorer/graph_filter_controls.json,2296,dd566ac0b76e0470a75c06848d49220ae276ff14e924c918f4b48fda64df2538
graph_explorer/graph_interaction_patterns.json,1511,544f508997645e19cde4498de9296f909ce0e7b9dfeaaef573f658eb1fe35421
graph_explorer/graph_layout_profiles.json,1672,f81557da6e45e3a3d6462944f0f4c89ecc197edb5d9ebad24474dd6c171fa533
graph_explorer/graph_legend_spec.json,1052,b8f93b25f70cc746e2898a0c715a722c2bca9cf6697c3768090a3ea6cf2cc1ea
graph_explorer/graph_query_examples.json,1591,8df1c12edcfe9932b8b03a909b7aa1be94fa09190f95cb48c9e91540a5e39a54
graph_explorer/graph_saved_views.json,3353,462f22eda8d6c93e26f36176ed1b192af078a4c83bb2d2b042fcda91e3d5602f
graph_explorer/graph_traversal_examples.cypher,1133,251186deb159601ccab6317d3e744ead3987e23ee6366d4308d8821f8f98f9a6
graph_explorer/graph_view_edge_styles.json,1481,23925f73d1ed8bebb355b7fe892a08d14fb76c2548a9aedd1608a4fbd3e08199
graph_explorer/graph_view_node_styles.json,1897,d2ea52874725f2e3509018fb692abf7c4d79ff17af65464ac84f97d9f8c9dca9
graph_explorer/relationship_panel_spec.json,1145,49c790367164beffba1fc1af27342945326f9922e652dead2f252afd5705225a
graph_rag/entity_linking_contract.json,607,1ffc9dddecacbbe1b2211f059f9153049b665487ae59b75af7a71508073a1104
graph_rag/graph_augmented_retrieval_contract.json,1308,23f7c9a9235092d8dcf411e88176d3c9b4fc368ceaea9b2ee621be272d324680
graph_rag/graph_context_builder_rules.json,485,bcdcdc90018a78d6809793813a90aa4556a46345180cd808f13f4f0c86204f16
graph_rag/graph_retrieval_eval_set.jsonl,524,0a87e04b52ff24c863884fbe971d65601ca4b64390426f77c1df31ad33f34f70
graph_rag/relationship_aware_chunk_contract.json,591,42c3ecada639d17bd5e087eb557f217d36e212a4ff639c0b429aece544e729ba
lineage/m365_opus_overlay_ledger.jsonl,518590,79f417847990d902691a570b76558cacba51f2fbcb68778eccca637d2a0775c7
lineage/merge_ledger.jsonl,1682383,381037f090f0535c386769cf816b8205099b4d09996ae532982ff11aba60d2d3
lineage/merge_ledger_summary.json,242,f5de4e8473052adaa2df09b5ff756c2e0fdd0934fc64db08205cbd48133be060
manifest.json,4225,4889338fe84114b75d75aaa30db252505bf35853548a3ac4fba1b6654e944146
prototype/relationship_explorer_static_mock.html,3515,4ddb9d11a751d318a7be663029deeaa4635f0b6b28927f480e8df81e945ee0d3
public/data/builds.json,162937,e46b6ef1c42b72e2c924eebea7c460087b47c75268ad0182f52aacf3f84142d1
public/data/champions.json,242981,4ab4e505a25210fbf0f5bdc686c28cd1474f740d194ed2be4d40df2dce01092c
public/data/counters.json,30778,06930eca849b6d4905d72d73830cc0a870f7e92aa5ff3c866456b6fb05985e57
public/data/items.json,63561,535b26fd0f34e4e04fb583e2b2ed64bb56b62ff7bfd914bf1ce3eb728336595a
public/data/meta.json,1892,2a1705fc33b474a0cc321f0ecdac43d45f19eebbf675d8183e86582c8192b2c2
public/data/runes.json,32748,33d6ad1655f3fea2d8dcc8e780f2031e682f22279dc035a41d3753e5bfb29495
public/data/spells.json,3740,716f717a2aa5808444876ec6a8c11f01c0e7dc535fe55a88d995c52853e13df2
public/data/synergies.json,13639,697bbc70f731442d822b5af44c7ea49f0c93a9067876c10684239c060c84bbf4
public/data/v0_7/canonical_abilities.json,6241656,73ff7b5a01ea1945c645944ef09d143882cb2c8f9970af7998b93a8831441784
public/data/v0_7/canonical_builds.json,2757597,45ea918ef3af2487e18cbcd62dca21b99a98211f3e653b4ffc3dc5e76d76c578
public/data/v0_7/canonical_champions.json,15149427,d02495a5bf48aa6872dcd1b57e4552856194aecd669a8eb55416a1ecd5cf8f3c
public/data/v0_7/canonical_items.json,2023100,773e9832712b98ede336772bbd70cd8ae0f9bba10f4ff8d0a8649493c001fac8
public/data/v0_7/canonical_relationships.json,388,d3d6562f70b798b585fdcab215cf1044202dfbe93dd92d6d03cbdb790811d4af
public/data/v0_7/canonical_runes.json,817427,4325a2e4648f93ae149c31652ccfc20bbc94c4f39eb50774383fbbe88b3d40dd
public/data/v0_7/canonical_spells.json,142390,94ab24954ddbe486f213c1dd6fb4bb3eeb99c8e8792af2d16c5f47951947d50f
public/data/v0_7/source_value_traces.jsonl,1775041,f49290aeb2e7b24d9b52a75820372da0e5708b234560db471fc56cbb0f62d2ab
public/data/v0_7_1/canonical_abilities.json,6241656,73ff7b5a01ea1945c645944ef09d143882cb2c8f9970af7998b93a8831441784
public/data/v0_7_1/canonical_builds.json,2757597,45ea918ef3af2487e18cbcd62dca21b99a98211f3e653b4ffc3dc5e76d76c578
public/data/v0_7_1/canonical_champions.json,15149427,d02495a5bf48aa6872dcd1b57e4552856194aecd669a8eb55416a1ecd5cf8f3c
public/data/v0_7_1/canonical_items.json,2023100,773e9832712b98ede336772bbd70cd8ae0f9bba10f4ff8d0a8649493c001fac8
public/data/v0_7_1/canonical_relationships.json,388,d3d6562f70b798b585fdcab215cf1044202dfbe93dd92d6d03cbdb790811d4af
public/data/v0_7_1/canonical_runes.json,817427,4325a2e4648f93ae149c31652ccfc20bbc94c4f39eb50774383fbbe88b3d40dd
public/data/v0_7_1/canonical_spells.json,142390,94ab24954ddbe486f213c1dd6fb4bb3eeb99c8e8792af2d16c5f47951947d50f
public/data/v0_7_1/m365_opus_candidate_mechanics_overlay_by_champion.json,120230,7016ca93bafae550c3cca0e02c3a27946829c4e0ff0b3fcdc39c4088d674fc77
public/data/v0_7_1/m365_opus_candidate_source_value_traces.jsonl,1200401,feb30871a854109e18be1ea74f91eed7a15bed858efe548351bfce577a5701a0
public/data/v0_7_1/m365_opus_champion_advisory_overlay.json,75000,9f3e10f987ba2ae4979382bfc7bef67756056633273f40d7723cefd84ec54e42
public/data/wr_boots_enchants.json,108001,494e9751716d76d8dddc9581b6b99d242eb99d8de87b4b7baacda3c45df99c6c
public/data/wr_builds.json,419127,4f9c3787eb8291d17fe34b06c4e734dd4a3b09b7cc2abdd200de92840f6f52a7
public/data/wr_champions_corrections.json,170135,02a95669894c7a6301433be91736773ee5a6980ef3cbc8d7f2ad7215798f9928
public/data/wr_champions_part1.json,417598,065a4916ad668e874f6cd1d79b1cd56c502a92821bf7b9d6a4ac08e31e70333c
public/data/wr_champions_part2.json,390727,7360ac88b6db91a637d049059340ce13111aa0a87b2b394488ec5eaf1e6779a0
public/data/wr_champions_part3.json,525819,cb8560de1ea31b08034440b46bb60064a686dd12c8da643320843e653200c901
public/data/wr_counters_items_runes.json,28321,3d9a43c0cfc6685fe69a911c8bc6efa8b6e36f7be01bfa1af913c2a16e6bf2c1
public/data/wr_items.json,183840,5bfd30d557088c758bbc616a39b213790e496a66dd8155313cebb1d6febdb836
public/data/wr_matchups_adc.json,54430,4fb1837328769ff01f9f53d6851b961dbfd8781622cb4718cf495270975af6b0
public/data/wr_matchups_baron.json,70932,4871996f791f0643af7ea70b9cb83c1982af82dfcb2f01855afe057e9f78d2c1
public/data/wr_matchups_duo.json,54430,4fb1837328769ff01f9f53d6851b961dbfd8781622cb4718cf495270975af6b0
public/data/wr_matchups_mid.json,69303,11f70649da5562e93f9c9615e00dcca2a89db63bae9b27834c114dfd7efc5edd
public/data/wr_matchups_support.json,71388,ac2738f629beaa635c37594f91042027d97684593e470a51acf4238f30a0d4f3
public/data/wr_meta.json,36199,36e219949759bcd975015d0756b92fd149bc7557be0ef1f84fa1c6667792360c
public/data/wr_runes.json,321303,7cf654cc2547ef28ebcbef77b94a60ce7fd64883fedb9837a772b8c21d596628
public/data/wr_spells.json,54918,94123a093c811ceffa24e8ce49048da3be6fa0f8f4a82f701757714814cbfec0
public/data/wr_synergies_adc.json,39911,4430febad8bb95de3f16fba0070d31bb3c48188c4616fcf0cc203a5412d18719
public/data/wr_synergies_baron.json,33445,c9993fc83b7c6a7827de1ef6a31953da70b54a15721814a907e0475c6e29290d
public/data/wr_synergies_duo.json,39911,4430febad8bb95de3f16fba0070d31bb3c48188c4616fcf0cc203a5412d18719
public/data/wr_synergies_mid.json,35298,c49b2e24c768a775213e5d8f46eca2dd0a18cb84994d7b0eb966eb18362ec481
public/data/wr_synergies_support.json,46626,6c2b356f0ed66e4a84f52629139a7504392e0a87f89ef9e57107519e2cdafe61
