root_label,relative_path,extension,bytes,sha256
package_raw_sources,src_zip/extracted/src/app/draft/page.tsx,.tsx,28754,592511ef19de20e0c13bbf2dc99da1d9e874b9c15f10892d66bc414d34b164d0
package_raw_sources,src_zip/extracted/src/app/items/loading.tsx,.tsx,1145,6a12970caf9464c2d23f4a8256390a17560047e66c55c6eb186c75c1fde78ec5
package_raw_sources,src_zip/extracted/src/app/items/page.tsx,.tsx,5161,fc020e29a3fc7bd12bd104fce32a92de47250e28474e377d4f23979383602372
package_raw_sources,src_zip/extracted/src/app/review/page.tsx,.tsx,5385,da96e8d15c4d17840ac4c7536bc3e2d176b591d145305bbb7154bad95d672eef
package_raw_sources,src_zip/extracted/src/app/runes/loading.tsx,.tsx,1182,eb79fe0b0335edcc169b3a6c0c9526e0d2adca420cc61ad29ba69f18b2b27098
package_raw_sources,src_zip/extracted/src/app/runes/page.tsx,.tsx,6658,a0f0d514e01f5194e78012cec54f7efa353848e7216b709f29cc91d299b55cbb
package_raw_sources,src_zip/extracted/src/app/settings/page.tsx,.tsx,5617,432eb923ea4aef2ca28513a62b221fc3f4656f3cd9c73fde3d5a87ad90ba7837
package_raw_sources,src_zip/extracted/src/app/spells/loading.tsx,.tsx,1146,00d8d5b6e3afed18209ca8a69cb99508d2250e604bdc89ed2b96c6d390c24005
package_raw_sources,src_zip/extracted/src/app/spells/page.tsx,.tsx,3022,fc6e2d758403725e218ada9d9f30d208ea26bc978f5d11c2c0330711c9e12dcb
package_raw_sources,src_zip/extracted/src/app/synergy/loading.tsx,.tsx,1081,177640e7f8b93fae71de51ca246fd591067daadbb9197feb32e75b6220456738
package_raw_sources,src_zip/extracted/src/app/synergy/page.tsx,.tsx,11275,bc55492cbbb19524c5f14ebf04edf70984b8f58e325c27b179fa1f538bb48275
package_raw_sources,src_zip/extracted/src/app/tierlist/loading.tsx,.tsx,1307,b1928502d87181328c26b364707d266249fd70611970eda2ea1a98b61000b330
package_raw_sources,src_zip/extracted/src/app/tierlist/page.tsx,.tsx,8722,ff7da3be6d0c23dcab53504f6bdcb8a6aa9ff9f0ff8b575b8ed6dcf99f65554d
package_raw_sources,src_zip/extracted/src/app/api/build/route.ts,.ts,1716,1906ad3eaed145dd4433a2dda3b9d8063eff68b87aa1fa85a28979c896520ec9
package_raw_sources,src_zip/extracted/src/app/api/chat/route.ts,.ts,30512,7db42503b094e04d238d35758f20afbd245341de69d88d853447e78a0344cd11
package_raw_sources,src_zip/extracted/src/app/api/draft/route.ts,.ts,2055,356a26dbff0af566e56fd55e4f500f819dbf0ddcc2a40defb4083b621e404452
package_raw_sources,src_zip/extracted/src/app/api/reasoning/route.ts,.ts,31817,9e4d6845a8ae7cc70624e21eb551e6f61216303b3a44eadf8204eba70b808c28
package_raw_sources,src_zip/extracted/src/app/api/review/route.ts,.ts,1980,10a4426cb1ba49a12b17c27afea4958ab36242473d38b0dd4f163176c5effb9d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/README.md,.md,598,42d351ce8f7361eb2783c799b569864a221b72b23273e01c4201f44dbe8771c5
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/manifest.json,.json,1297,c98a4489534d2ffa5d297bcb6c19ede4392009b5cf81256c1a0fcf514ce5e3a8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/checksums.json,.json,8402,a9c6e47d8a067513fd5dcf0e138e06c6f19d3478bed863bc07b88cca18457ad2
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/rag/chunks_builds.jsonl,.jsonl,362744,fef4cbc0abbbe6a2cbfa08e1ae047d200efb54ba2b8f6a901203c850d1816c07
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/rag/chunks_meta_builds.jsonl,.jsonl,186841,fbce6f38566c8e4059f97647051cfa4ba46b74cc33ee51586541d780e99d5adb
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/rag/chunks_source_observed_builds.jsonl,.jsonl,3084,c7a73be697c9098f66b3910d15707836e2e2ccd8d9fb3808b1abd01cccc39fa1
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/rag/chunk9_rag_manifest.json,.json,172,895a18e7ba4e96cba40984055145735ea951b6717a3f7e8533f85d92dcd7a643
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/graph/nodes_builds.jsonl,.jsonl,71030,930ec005dd12d8cab92eb29aeb4894a39fe4ed28ff801c1023f33c7387ed391e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/graph/edges_builds.jsonl,.jsonl,1213164,4416153f2fb22e75c3be04ee82dfb706ba14ec2963fa5cd17e2e6b38ea704f41
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/graph/knowledge_graph_builds.json,.json,1640581,7f31ad7fdaa23ef6f8d550c26946b97e1f45f6bc587d8ce15d8d2010f9907c28
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/graph/entity_neighborhoods_builds.json,.json,126,b616e6a5092aeb56501f41d8bab5773387e6f41c55f50d0d873a76e4b027bfc3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/graph/backlinks_builds.json,.json,99,74a97fac1120403cef24a2d6df7730b6ce3ec727a8013a8af60a4338595b7f62
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/graph/saved_graph_views_builds.json,.json,413,1a127def955d0685fc8b77128609e09ebed6e1644e2744806e7995d816dda09f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/gnn/build_node_features.jsonl,.jsonl,53161,f5ae346459e917e856c8f7069577d405b61e3d515db93330a38bec81cc98e0ed
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/gnn/build_edge_index_seed.jsonl,.jsonl,25997,23a972555e8423f1f88763640d840a5f69056e6cc9d3707b85a488f5b0e06433
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/gnn/build_gnn_schema.json,.json,376,4ec88f18b845df0a03215015f94bbf99de626d57f411875519eb67f8abdeb4e0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/lineage/source_claims_builds.jsonl,.jsonl,140217,3baf2a9b7e9160d6b256976d1628dc49cc10ceb728565add743723831a63d287
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/lineage/field_level_provenance_builds.jsonl,.jsonl,72739,4cb80319160456b329ec6147f5e2aa50c86fae52c2749e60fede831d495c0353
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/lineage/source_refresh_queue_builds.json,.json,77233,98de964c3623934c95f94229833a4af13adf2d9f3a8cd4877f0be9883cb804a0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/lineage/source_conflicts_builds.json,.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/analytics/build_metrics.json,.json,1224,8f9a79fbba3833c20505575c61a4b6a1ba9076e44f8721ba18100faf0ce55603
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/analytics/build_recommendation_dashboard_spec.json,.json,429,81d1a161379a2ed30609b24796286c052e72bac7a0a3526df073cadfa0365336
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/analytics/meta_build_dashboard_spec.json,.json,142,f1009c5604183638229ecdff4254d19cf376fa6198a1167a304d8758d9edc900
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/analytics/archetype_distribution_dashboard_spec.json,.json,154,38e84b778582120e0c7f180f9603282573f404f6596c58561c6e2b059d57eb48
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/features/build_feature_definitions.json,.json,344,85f901e84704ca2a03b8469619ebc893767af7b381d038d06c11758d22a44f29
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/features/build_feature_seed.jsonl,.jsonl,51001,3f236ef4069ea721e28e598db50a6ff3742e60794ea45d09c662397a421e09ce
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/ai/build_advisor_persona.json,.json,406,c9cb0f239269afa1f420d5e6d017cee48866a55f1635e382b73b1a18bf93c003
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/ai/riftcoach_build_advisor_prompt.md,.md,331,23169513ef0af240ef77b5c92a94f758fb298d17c188015975ab90397ba3a87d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/ai/build_recommendation_response_schema.json,.json,346,a05626ea9275920364b9d14145d8c0a5431842baa57f3f85ffcdf5ae9521abaf
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/schemas/build.schema.json,.json,612,a936a2f282525eb9c2cc5fe2c053c85b77b229f1cf65a43aa218cae1f5a33e78
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/schemas/meta_build.schema.json,.json,254,e88d3ab3639108303e57e25524c12e25866e76c5a4e489bd39b34d700397562e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/schemas/build_validation.schema.json,.json,344,0942ea3a384573c4d8734471626df7866cfe31d83261426dbd9d09cc57d296e7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/build_legality_validation_report.json,.json,135,b26fbd82916e448fa833005337591e20e2945d98910e8a19f6b81a2ad202c9ee
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/rune_legality_validation_report_builds.json,.json,71,29a985597e33f7cb63fd570ab063dc5920e298d0ca19b9d7d9ece8dceb3a70f3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/item_legality_validation_report_builds.json,.json,71,29a985597e33f7cb63fd570ab063dc5920e298d0ca19b9d7d9ece8dceb3a70f3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/spell_legality_validation_report_builds.json,.json,71,29a985597e33f7cb63fd570ab063dc5920e298d0ca19b9d7d9ece8dceb3a70f3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/source_coverage_report_builds.json,.json,217,efcc55392d23efa03ecd7e23c50b18abd0d5f8c67a335c73906817eb40f43e6a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/generated_strategy_labeling_report_builds.json,.json,122,45b84c5e3bcee92fbe57466d59b29cde056105b6b0fe7bbcbf02aa7b9d2c84cf
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/no_lol_pc_contamination_report_builds.json,.json,208,f6612985dd663b58faf9a7c6ad97f1db61491b60da1c471a58a511c64823643a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/karma_builds_validation_report.json,.json,282,5480a07f8776439a65c544a0f9fed7a32b6323fb3f39cfa677d2d79974eb8b6a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/quality/chunk9_validation_report.json,.json,660,e44520c34eb1111929e8c7fc61e180c5f446fb65823257452ea0cefefee3cd07
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/docs/CHANGELOG_v0_6_0_chunk9.md,.md,391,102ceb0544d6e8bdacad8c732c643872359f0c12024b80c366fb60f9224e568a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/docs/DATA_LIMITATIONS_BUILDS.md,.md,305,c8a9e3b02571f24a051546b225f7151d8d8bc4a7c63bd28bcf5262ba94b86b73
